Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 5\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvQDHcby3ZdqEpdjDaA2X5x1cq1Y6FnhyVEwJZt0Jn0yo+HNKvVW90CzAmjhbkwKZk9C2obfkv7ji0Hjo99+o5ir;;;;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 93\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvRK15Mng+9Hlr+UH3EzbW860MxC8dMpfamVpDqD9c5zuI4nW9CINz8CyUiR71qGWOGlh26kvpRxY5owxf85mDtz;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\Errors\alarmclass name not set\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvSa+J0mxXeTNQsXo9v1M3NPk7x9EW6Q8bKwjHWrzCN7qes/AX8N9ikOyHHKgPWXNnkRF20Kgt8mzPHONIS/vmDR;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\Warnings\alarmclass name not set_1\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvT7ftg+ig3XlLRTcmcqE9npiGP9CIeS0OSj+FDip2OWtbrMwDGSRpabVIOuuddIDrfbPTNtRB4DakF7/Qz4+zLz;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\System\alarmclass name not set_2\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvRbG2IeBTyNKNQkHmBPRjio1Qt7acWofqbhq5XkEKJl5nMI0vJGsc1Cez/ODBCRWHmw28ygAz69nXJ5wVt6WKrV;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\Diagnosis events\alarmclass name not set_3\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvRZeMAxbXKlT40x4nFHrfUjvLRO5/Ic1Bqq4dNG5PZe3c8f65AZh7Y/02U1tkh0GIfZ63X5S9QvyBiXBbjQXHk/;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\Safety warnings\alarmclass name not set_4\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvSyMxMP6HEyb8wLcaPQ5uWJxakNNkr7knYfXI4OL/sJ6nqQuahAch5dAaJ4OQeQnKaI+uH6EiFN2Qt47oZ7mEqv;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\Acknowledgement\alarmclass name not set_5\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvSECXow/U0ZsTZBfNodfA4FhT6gjWgEyOG3QnsX0/c/yKA/naOwbcL5EigpPNUYwhJsac5zlFXyBsK3eu3e9Gar;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\No Acknowledgement\alarmclass name not set_6\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvQ0I0JilHR9brehXj6O5AOV9VWUnHzrdveuwYCT0LTSNie75suEQpWZM7e7PqGNCRC8ucq0/uxfKtqG/sVMrbta;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\ALERTA\ALERTA\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvQ9zPJPcdp0dsru8dKgTAxKNOr975UB7S+LwWOnNAo+URJ1mcCHP/1MMDdb7QuSZSKf9qU3REqFatdAeWkBDCrX;;;;;;;;;;;;;;;;;;;
<AlarmClassDisplayNameCategory>;Rotor v9\IHM_ROTOR\HMI alarms\REPROVAS\REPROVAS\ShortName;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerfuMs9pT+CoQG9ctBKXsrvRo5GeZjUG3yBJkScpsOx/q7E7k7CmrPqVOQ/t7JaI1UGPkH34/4IV6xdDDpgAkzKK2yKuMZf5jIawnNBkbO+kx;;;;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\SMC\Eixo Posicionamento Eixos\SMC EIXO OUT0\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYi/0VJlX0V9cK+6vUB+f68p3kjO+I+uUrssXKs5zGG5L67S34MHv4R8RvaxyaH/JQjJSbxOd76rcIPPOVAK247IEyOKTlvWxEC3TM3n2bBAN4Pcn3q4X8yduA5YcK0ByMdDBiZTbHtdhTC9sx6kXOlzx1emPAQWDqrl/yLTvoERhQ==;;;;;;;;;;;;;;;;;;;
